title,price,review_count,review_avg
"HP NoteBook 15-DA1009NS Intel Core i5-8265U/8GB/256GB SSD/15.6""",499.0,58,4.0
"Acer Aspire 3 A315-51-59SU Intel Core i5-7200U/12GB/256GB SSD/15.6""",399.0,30,4.0
"Xiaomi Mi Air 13.3""",849.0,638,4.5
"Asus TUF Gaming FX504GD-EN1354 Intel Core i7-8750H/8GB/256GB SSD/GTX 1050/15.6""",699.0,13,4.8
"Asus VivoBook S510QR-BR011 AMD FX-9800P/8GB/256GB SSD/Radeon 535/15.6""",399.0,12,4.0
"Acer Aspire 3 A315-53-55FW Intel Core i5-8250U/12GB/1TB+128GB SSD/15.6""",445.0,30,4.3
"Medion P6685 Intel Core i5-8250U/8GB/1TB+128GB SSD/MX150/15.6""",479.0,33,4.4
"HP Pavilion 15-BC416NS Intel Core i5-8300H/8GB/1TB+128GB SSD/GTX1050/15.6"" Negro",625.0,235,4.4
"MSI PS42 Modern 8MO-208XES Intel Core i5-8265U/16GB/512GB SSD/14""",799.0,21,5.0
"HP NoteBook 15-DB0066NS AMD A4-9125/4GB/128GB SSD/15.6""",209.0,5,4.0
"HP NoteBook 15-DB0158NS Intel Core i3-7100U/8GB/256GB SSD/15.6""",399.0,17,4.0
"HP Pavilion Gaming 15-CX0000NS Intel Core i7-8750H/8GB/1TB/GTX 1050Ti/15.6""",899.0,46,4.3
"Asus R560UD-EJ362 Intel Core i5-8250U/8GB/256 SSD/GTX 1050/15.6""",599.0,26,4.6
"HP OMEN 15-DC0015NS Intel Core i7-8750H/16GB/1TB+256GB SSD/GTX 1050Ti/15.6""",959.0,85,4.3
"Asus VivoBook S430FN-EB136T Intel Core i5-8265U/8GB/256GB SSD/MX150/14""",749.0,38,4.5
"Medion Akoya S6445 MD61353 Intel Core i5-8265U/8GB/256GB SSD/15.6""",499.0,3,4.3
"Asus ZenBook UX430UA-GV257 Intel Core i5-8250U/8GB/256GB SSD/14""",599.0,1,5.0
"MSI GP75 Leopard 9SF-1037XES Intel Core i7-9750H/16GB/1TB SSD/RTX 2070/17.3""",1599.0,1,5.0
"
Medion Akoya S6445 Intel Core i5-8265U/4GB/128GB SSD/15.6""
",399.0,10,4.1
"
MSI GL73 8SE-008XES Intel Core i7-8750H/16GB/1TB+256GB SSD/RTX 2060/17.3""
",1349.0,17,4.9
"
Lenovo Ideapad S145 AMD A6-9225/4GB/128GB SSD/15.6""
",229.0,24,4.2
"
Dell Vostro 5581 Intel Core i5-8265U/8GB/256GB SSD/15.6""
",699.0,2,4.5
"
HP NoteBook 15-DA1006NS Intel Core i7-8565U/16GB/512GB SSD/MX130/15.6""
",999.0,6,4.8
"
HP NoteBook 15-DA1008NS Intel Core i5-8265U/8GB/1TB+128GB SSD/MX110/15.6""
",559.0,8,4.6
"
Asus VivoBook S430FN-EB136T Intel Core i5-8265U/8GB/256GB SSD/MX150/14"" Reacondicionado
",699.0,2,5.0
"
Asus ZenBook UX410UA-GV036 Intel Core i7-7500U/8GB/256GB SSD/14""
",599.0,16,4.2
"
Medion P6645 Intel Core i5-8265U/8GB/1TB+128GB SSD/MX150/15.6""
",529.0,10,3.3
"
Asus ZenBook UX410UA-GV036T Intel Core i7-7500U/8GB/256GB SSD/14""
",679.0,11,4.6
"
HP Pavilion 15-BC400NS Intel Core i5-8250U/8GB/1TB/GTX 1050M/15.6""
",489.0,78,4.4
"
Medion Erazer P6705 Intel Core i5-8300H/8GB/1TB+256GB SSD/GTX1050Ti/15.6""
",689.0,22,4.0
"
MSI PS42 Modern 8RA-280XES Intel Core i7-8565U/16GB/512GB SSD/MX250/14""
",999.0,4,4.8
"
MSI GL63 8RCS-049XES Intel Core i5-8300H/8GB/512GB SSD/GTX 1050/15.6""
",749.0,16,4.2
"
Acer Aspire 5 A515-52-72ZY Intel Core i7-8565U/8GB/1TB+128GB SSD/MX130/15.6""
",699.0,9,4.0
"
Lenovo Ideapad 530S-14IKB Intel Core i5-8250U/8GB/256GB SSD/MX130/14""
",820.0,39,4.5
"
HP OMEN 15-DC0046NS Intel Core i7-8750H/16GB/1TB+512GB SSD/GTX 1050Ti/15.6""
",1199.0,22,4.5
"
Lenovo Ideapad 330-15IKBR Intel Core i5-8250U/4GB/128SSD/15.6""
",419.0,8,4.5
"
Medion Akoya S6445 Intel Core i3-8145U/4GB/128GB SSD/15.6""
",349.0,3,5.0
"
Acer Aspire 7 A715-72G-51XK Intel Core i5-8300H/8GB/128GB SSD+1TB/GTX1050/15.6""
",549.0,1,4.0
"
Lenovo Ideapad 330-15IKB Intel Core i5-8250U/4GB/128GB SSD/15.6""
",379.0,3,4.0
"
Lenovo Ideapad 330 Intel Core i7-8750H/16GB/1TB+256 SSD/GTX 1050/15.6""
",999.0,205,4.2
"
MSI GS63 Stealth 8RD-062XES Intel Core i7-8750H/16GB/512SSD/GTX1050Ti/15.6""
",999.0,3,4.3
"
Toshiba Satellite Pro R50-C-1E8 Intel Celeron 3855U/4GB/128GB SSD/15.6"" W10 Pro
",289.0,34,4.4
"
Lenovo Ideapad 330-15IKB Intel Core i3-7020U/8GB/1TB/15.6""
",439.0,9,4.2
"
Apple MacBook Air Intel Core i5/8GB/128GB SSD/13"" Plateado
",899.0,137,4.6
"
Asus TUF Gaming FX505DD-BQ036 AMD Ryzen 7 3750H/8GB/256GB SSD/GTX 1650/15.6""
",799.0,7,4.4
"
HP OMEN 15-DC0004NS Intel Core i5-8300H/16GB/1TB+256GB SSD/GTX 1050/15.6""
",1059.0,15,4.8
"
HP Envy 13-AQ0008NS Intel Core i5-8265U/8GB/256GB SSD/MX250/13.3"" Plata
",789.0,1,5.0
"
HP NoteBook 15-DB0157NS Intel Core i3-7100U/8GB/128GB SSD/15.6""
",369.0,5,4.6
"
Toshiba Satellite Pro A40-C-1AL Intel Core i5-6200U/8GB/256GB SSD/14"" Windows 10 Pro
",585.0,4,4.8
"
Acer Swift 3 SF314-56-79D1 Intel Core i7-8565U/8GB/1TB+256GB SSD/MX250/14""
",799.0,1,5.0
"
HP Pavilion Gaming 15-CX0004NS Intel Core i7-8750H/8GB/256GB SSD/GTX 1050/15.6""
",999.0,8,3.8
"
Medion Akoya S6445 Intel Core i3-8145U/8GB/256GB SSD/15.6""
",499.0,6,4.2
"
Dell Vostro 3578 Intel Core i3-8130U/4GB/128GB SSD/15.6""
",369.0,5,4.8
"
Lenovo Ideapad 530S-14IKB Intel Core i5-8250U/8GB/256GB SSD/MX130/14"" Reacondicionado
",699.0,4,4.2
"
Asus ZenBook UX430UA-GV595 Intel Core i7-8550U/8GB/256GB SSD/14""
",699.0,1,5.0
"
Lenovo Ideapad 330-15IKBR Intel Core i5-8250U/8GB/256GB SSD/15.6""
",519.0,47,4.4
"
Asus Rog Zephyrus M GU502GU-ES003 Intel Core i7-9750H/16GB/512GB SSD/GTX1660Ti/15.6""
",1499.0,8,4.6
"
Asus TUF Gaming FX505GM-BQ252 Intel Core i7-8750H/16GB/256GB SSD/GTX 1060/15.6""
",999.0,2,5.0
"
Medion Erazer P6705 Intel Core i5-8300H/8GB/256GB SSD/GTX1050Ti/15.6""
",699.0,3,4.7
"
Medion Erazer P6705 Intel Core i5-8300H/8GB/1.5TB/GTX1050Ti/15.6""
",699.0,1,5.0
"
Lenovo Ideapad 330-15IKB Intel Core i5-8250U/8GB/256GB SSD/Radeon 530/15.6""
",579.0,1,5.0
"
MSI GS65 Stealth Thin 8RE-252ES Intel Core i7-8750H/16GB/512GB SSD/GTX 1060/15.6""
",1499.0,45,4.7
"
Asus A540NA-GQ058 Intel Celeron N3350/4GB/500GB/15.6""
",199.0,4,2.8
"
MSI GL63 8SD-269ES Intel Core i7-8750H/16GB/1TB+256GB SSD/GTX 1660Ti/15.6""
",1249.0,3,5.0
"
Asus Rog Strix G731GT-AU006T Intel Core i7-9750H/16GB/1TB+256GB SSD/GTX1650/17.3""
",1199.0,2,4.5
"
Lenovo Ideapad 330 Intel Core i7-8550U/8GB/256GB SSD/15.6""
",599.0,76,4.3
"
Acer Aspire 3 A315-53-58EJ Intel Core i5-8250U/8GB/1TB/15.6""
",435.0,10,4.5
"
HP NoteBook 15-DA0156NS Intel Core i3-7100U/4GB/128GB SSD/15.6""
",329.0,26,4.0
"
Schneider Dual Book SCT101CTM Intel Atom x5-8350/2GB/32GB/10.1""
",149.0,17,4.1
"
MSI GS63 8RD-052ES Stealth Intel Core i7-8750H/16GB/256GB SSD+1TB/GTX1050Ti/15.6""
",1199.0,9,4.6
"
Asus Rog Strix G531GT-BQ012 Intel Core i7-9750H/16GB/512GB SSD/GTX1650/15.6""
",1249.0,23,4.4
"
Asus R570ZD-DM266 AMD Ryzen 5 2500U/8GB/256GB SSD/GTX 1050/15.6""
",499.0,32,4.2
"
MSI GS65 Stealth 8SF-035ES Intel Core i7-8750H/32GB/1TB SSD/RTX 2070/15.6""
",2099.0,9,4.8
"
HP Pavilion 14-CE0002NS Intel Core i5-8250U/8GB/256GB SSD/MX130/14""
",679.0,8,4.6
"
HP Pavilion x360 14-CD0013NS Intel Core i7-8550U/8GB/256GB SSD/MX130/14"" Táctil
",799.0,1,5.0
"
LG Gram 15Z990-V.AA52B Intel Core i5-8265U/8GB/256GB SSD/15.6""
",889.0,7,3.9
"
Acer Predator Helios 300 PH315-51-7581 Intel Core i7-8750H/8GB/1TB+128GB SSD/GF GTX1060/15.6""
",898.0,14,4.6
"
Acer Predator Helios 300 PH315-51-77RK Intel Core i7-8750H/16GB/1TB+128GB SSD/GTX1050Ti/15.6""
",949.0,1,5.0
"
Asus VivoBook S512FA-BR066T Intel Core i5-8265U/8GB/256GB SSD/15.6""
",599.0,2,4.5
"
Lenovo Ideapad 330-15IKBR Intel Core i5-8250U/8GB/1TB/Radeon 530/15.6""
",520.0,178,4.1
"
HP Pavilion Gaming 15-CX0001NS Intel Core i5-8300H/8GB/256GB SSD/GTX 1050/15.6""
",699.0,12,4.1
"
Lenovo Ideapad 330-15ARR AMD Ryzen 3 2200U/4GB/128GB SSD/15.6""
",355.0,22,4.5
"
HP OMEN 15-DC1001NS Intel Core i7-8750H/16GB/1TB+256GB SSD/RTX 2070/15.6""
",1499.0,23,4.3
"
Medion Akoya S6445 Intel Core i7-8565U/8GB/256GB SSD/15.6""
",599.0,11,4.5
"
Acer Swift 3 SF314-56-574K Intel Core i5-8250U/8GB/256GB SSD/14""
",599.0,3,4.0
"
MSI GL73 8SD-044ES Intel Core i7-8750H/16GB/1TB+512GB SSD/GTX1660Ti/17.3""
",1399.0,7,4.7
"
Lenovo Ideapad 330-15IKB Intel Core i3-7020U/8GB/256GB SSD/15.6""
",419.0,2,5.0
"
Portátil MSI GS73 Stealth 8RE-007XES Intel Core i7-8750H/16GB/1TB+256SSD/GTX1060/17.3""
",1299.0,22,4.5
"
HP OMEN 15-DC1000NS Intel Core i7-8750H/16GB/1TB+256GB SSD/RTX 2060/15.6""
",1349.0,61,4.1
"
Medion P6685 Intel Core i7-8550U/8GB/1TB+128 GB SSD/MX 150/15.6""
",849.0,14,4.6
"
HP OMEN 15-DC0019NS Intel Core i7-8750H/8GB/1TB+128GB SSD/GTX 1050/15.6""
",799.0,2,4.0
"
HP Pavilion 14-CE0014NS Intel Core i7-8550U/8GB/256GB SSD/MX150/14""
",769.0,7,4.3
"
Acer Aspire 1 A114-32-C4NH Intel Celeron N4000/4GB/64GB eMMC/14""
",199.0,1,3.0
"
Lenovo Ideapad 330-17ICH Intel Core i7-8750H/8GB/1TB/GTX1050/17.3""
",1099.0,10,4.3
"
MSI GP63 Leopard 8RE-665XES Intel Core i7-8750H/16GB/1TB+256SSD/GTX 1060/15.6""
",1149.0,10,4.8
"
Toshiba Satellite Pro R50-C-1FT Intel Celeron 3855U/4GB/500GB/15.6""
",299.0,4,4.5
"
HP Pavilion 15-BC410NS Intel Core i7-8750H/8GB/1TB+128GB SSD/GTX 1050Ti/15.6""
",859.0,20,4.2
"
MSI PS42 Modern 8MO-024XES Intel Core i7-8565U/16GB/512GB SSD/14""
",949.0,7,4.6
"
HP NoteBook 15-DB0055NS AMD A4-9125/4GB/128GB SSD/15.6""
",245.0,8,4.1
"
MSI GF75 Thin 9SC-039XES Intel Core i7-9750H/16GB/512SSD/GTX1650/17.3""
",1199.0,14,4.6
"
MSI GS75 Stealth 8SE-066ES Intel Core i7-8750H/16GB/512GB SSD/RTX 2060/17.3""
",1699.0,6,4.3
"
MSI GE75 Raider 8RE-066XES Intel Core i7-8750H/16GB/512GB SSD/GTX1060/17.3""
",1299.0,8,4.9
"
Asus Rog Strix G531GW-AL023T Intel Core i7-9750H/16GB/512GB SSD/RTX2070/15.6""
",1599.0,12,4.8
"
Lenovo Ideapad 330-15ICH Intel Core i5-8300H/8GB/1TB/GTX1050/15.6""
",799.0,36,4.2
"
MSI GE63 Raider RGB 8SE-032ES Intel Core i7-8750H/16GB/1TB + 256GB SSD/RTX 2060/15.6""
",1499.0,9,4.2
"
HP NoteBook 15-DA1007NS Intel Core i7-8565U/12GB/256GB SSD/MX130/15.6""
",699.0,14,4.4
"
MSI GP73 Leopard 8RD-419XES Intel Core i7-8750H/16GB/1TB+256GB SSD/GTX 1050Ti/17.3""
",1049.0,9,4.4
"
MSI GF63 8RC-457XES Intel Core i7-8750H/8GB/512GB SSD/GTX 1050/15.6""
",899.0,24,4.0
"
Asus K540UB-GQ065T Intel Core i3-6006U/8GB/1TB/MX110/15.6""
",459.0,1,4.0
"
Lenovo Ideapad 530S-14IKB Intel Core i5-8250U/8GB/256GB SSD/14"" Gris
",799.0,10,4.5
"
MSI GE63 Raider RGB 8SE-033XES Intel Core i7-8750H/16GB/1TB + 512GB SSD/RTX 2060/15.6""
",1916.0,15,4.8
"
HP Pavilion x360 14-CD0011NS Intel Core i5-8250U/12GB/256GB SSD/MX130/14"" Táctil
",759.0,5,4.6
"
MSI GS73 8RD-007ES Stealth Intel Core i7-8750H/16GB/1TB+256GB SSD/GTX1050Ti/17.3""
",1249.0,8,4.8
"
MSI GP75 Leopard 9SD-451XES Intel Core i7-9750H/16GB/1TB SSD/GTX 1660Ti/17.3""
",1649.0,3,5.0
"
Lenovo Yoga 530-14ARR AMD Ryzen 5 2500U/8GB/256GB SSD/14"" Táctil
",699.0,12,3.8
"
MSI PS63 Modern 8SC-045ES Intel Core i7-8565U/32GB/1TB SSD/GTX 1650/15.6""
",1799.0,4,4.0
"
Acer Swift 5 SF514-52T-54QZ Intel Core i5-8250U/8GB/256GB SSD/14"" Táctil
",999.0,21,4.7
"
MSI GL73 8SD-046XES Intel Core i7-8750H/16GB/512GB SSD/GTX1660Ti/17.3""
",1249.0,6,4.8
"
HP NoteBook 15-DB0154NS Intel Celeron N4000/8GB/128GB SSD/15.6""
",349.0,3,4.3
"
HP OMEN 15-DC0014NS Intel Core i7-8750H/16GB/1TB+256GB SSD/GTX 1050/15.6""
",909.0,73,4.3
"
MSI PS63 Modern 8M-071ES Intel Core i7-8565U/16GB/512GB SSD/15.6""
",1249.0,4,4.5
"
Medion P6685 Intel Core i7-8550U/8GB/1TB+128GB SSD/MX150/15.6""
",599.0,12,4.6
"
HP OMEN 15-DC0017NS Intel Core i7-8750H/8GB/1TB+256GB SSD/GTX 1050/15.6""
",849.0,35,4.7
"
Asus ZenBook UX533FD-A8107T Intel Core i7-8565U/16GB/512GB SSD/GTX1050/15.6""
",1449.0,5,5.0
"
Apple MacBook Air Intel Core i5/8GB/128GB SSD/13.3"" Oro
",1119.0,1,5.0
"
Apple MacBook Pro Intel Core i5 1.4GHz/8GB/128GB SSD/13.3"" Gris Espacial
",1349.0,1,5.0
"
Gigabyte Aero 15-X9-7ES0310P Intel Core i7-8750H/16GB/1TB SSD/RTX2070Q/15.6""
",1999.0,12,4.5
"
LG Gram 15Z990-V.AA75B Intel Core i7-8565U/8GB/512GB SSD/15.6""
",1139.0,1,5.0
"
Acer Aspire 7 A717-72G-53Z5 Intel Core i5-8300H/8GB/1TB/GTX1050/17.3""
",599.0,1,3.0
"
MSI GP73 Leopard 8RD-289ES Intel Core i7-8750H/16GB/1TB+256GB SSD/GTX 1050Ti/17.3""
",1199.0,15,4.6
"
Gigabyte AERO 15 OLED XA-7ES5130SP Intel Core i7-9750H/16GB/512GB SSD/RTX 2070/15.6""
",2389.0,1,5.0
"
Asus ZenBook UX480FD-BE010T Intel Core i7-8565U/16GB/512GB SSD/GTX 1050/14""
",1499.0,1,5.0
"
Huawei Matebook X Pro Intel Core i5-8250U/8GB/256GB SSD/MX150/13.9"" Táctil
",1499.0,4,4.8
"
MSI GS75 Stealth 8SF-065ES Intel Core i7-8750H/16GB/512GB SSD/RTX 2070/17.3""
",1899.0,6,4.3
"
MSI GE63 Raider RGB 8SF-031XES Intel Core i7-8750H/16GB/1TB + 512GB SSD/RTX 2070/15.6""
",1649.0,9,4.0
"
Apple MacBook Pro Intel Core i7 2.6GHz/16GB/256GB SSD/Radeon Pro 555X/15.4"" Plata
",2399.0,1,5.0
"
MSI GE75 Raider 8SE-034ES Intel Core i7-8750H/16GB/256GB SSD + 1TB/RTX 2060/17.3""
",1649.0,11,4.7
"
Asus FX504GE-DM286 Intel Core i7-8750H/8GB/1TB+256GB SSD/GTX1050Ti/15.6""
",898.0,34,4.3
"
MSI GS63 8RD-043XES Stealth Intel Core i7-8750H/16GB/1TB+256SSD/GTX1050Ti/15.6""
",1149.0,3,4.7
"
Acer Aspire 5 A517-51-5577 Intel Core i5-8250U/8GB/1TB/17.3""
",599.0,9,4.1
"
Lenovo Yoga 730-13IKB Intel Core i7-8550U/8GB/512GB SSD/13.3"" Táctil
",1399.0,6,4.2
"
Medion S3409 MD60667 Intel Core i7-7500U/8GB/256GB SSD/13,3""
",649.0,7,4.7
"
Acer Swift 3 SF315-41-R69U AMD Ryzen 5 2500U/8GB/256GB SSD/15.6""
",549.0,24,4.5
"
Acer Aspire 3 A315-53G-5947 Intel Core i5-8250U/8GB/1TB/MX130/15.6""
",499.0,5,4.4
"
Apple MacBook Pro Intel Core i9 2.3GHz/16GB/512GB SSD/Radeon Pro 650X/15.4"" Plata
",2829.0,2,5.0
"
Acer Aspire 3 A315-53-30VC Intel Core i3-7020U/8GB/128GB SSD/15.6""
",399.0,1,4.0
"
Lenovo Ideapad 330 Intel Core i7-8550U/8GB/256GB SSD/15.6"" Reacondicionado
",499.0,1,5.0
